@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.4738443410873,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.83980470776531,-75.56746476887831,-100.0,-100.0,-100.0,-100.0
'MP 20',-85.75470562446034,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.65256385218328,-64.65256385218328,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-85.02704556334734,-82.84406538000833,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.83980470776531,-75.56746476887831,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-81.38874525778232,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-67.56320409663529,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-67.56320409663529,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3844845855393,-72.6568245244263,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.6568245244263,-72.6568245244263,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.65256385218328,-63.19724372995727,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.4738443410873,-70.4738443410873,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-85.75470562446034,-82.84406538000833,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3844845855393,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.84406538000833,-82.84406538000833,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.4738443410873,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.84406538000833,-80.66108519666932,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.02278489110432,-77.02278489110432,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-80.66108519666932,-83.57172544112133,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.65256385218328,-63.92490379107028,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.29938550223434,-82.11640531889532,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.56320409663529,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.84406538000833,-85.75470562446034,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-85.75470562446034,-83.57172544112133,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.01426354661827,-61.01426354661827,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.46958366884427,-63.19724372995727,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.65256385218328,-65.38022391329628,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-83.57172544112133,-85.02704556334734,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.56746476887831,-75.56746476887831,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-81.38874525778232,-81.38874525778232,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-80.66108519666932,-81.38874525778232,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-65.38022391329628,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-83.57172544112133,-83.57172544112133,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-67.56320409663529,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-85.75470562446034,-84.29938550223434,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-82.11640531889532,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.92490379107028,-63.92490379107028,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-81.38874525778232,-82.11640531889532,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 24',-85.75470562446034,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 24',-85.75470562446034,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-70.4738443410873,-100.0,-100.0,-100.0,-100.0
'MP 24',-85.75470562446034,-100.0,-100.0,-82.84406538000833,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.1121446466523,-74.83980470776531,-100.0,-100.0,-100.0,-100.0
'MP 24',-85.75470562446034,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.29938550223434,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 24',-81.38874525778232,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 24',-80.66108519666932,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.65256385218328,-64.65256385218328,-100.0,-100.0,-100.0,-100.0
'MP 24',-82.11640531889532,-100.0,-100.0,-100.0,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.19724372995727,-62.46958366884427,-100.0,-100.0,-100.0,-100.0
'MP 24',-85.75470562446034,-100.0,-100.0,-100.0,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 24',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.56746476887831,-76.29512482999131,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-85.02704556334734,-81.38874525778232,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.75044495221732,-78.47810501333032,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.29086415774829,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-80.66108519666932,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-64.65256385218328,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-79.93342513555632,-80.66108519666932,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.4738443410873,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-85.75470562446034,-79.93342513555632,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.19724372995727,-63.92490379107028,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.741923607731266,-61.741923607731266,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-64.65256385218328,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-85.75470562446034,-82.11640531889532,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-82.11640531889532,-79.93342513555632,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.66108519666932,-82.11640531889532,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-79.93342513555632,-82.11640531889532,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3844845855393,-72.6568245244263,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-81.38874525778232,-85.75470562446034,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.29512482999131,-75.56746476887831,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-85.75470562446034,-79.93342513555632,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3844845855393,-73.3844845855393,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-85.75470562446034,-79.20576507444332,-82.84406538000833,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-79.93342513555632,-82.84406538000833,-100.0,-81.38874525778232,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.4738443410873,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-79.20576507444332,-85.02704556334734,-100.0,-82.84406538000833,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-83.57172544112133,-100.0,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.83980470776531,-74.1121446466523,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3844845855393,-73.3844845855393,-100.0,-100.0,-100.0,-100.0
'MP 27',-85.75470562446034,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 27',-84.29938550223434,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 27',-85.02704556334734,-100.0,-100.0,-85.02704556334734,-84.29938550223434,-85.02704556334734,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 27',-84.29938550223434,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 27',-85.02704556334734,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-70.4738443410873,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.29512482999131,-74.83980470776531,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.56320409663529,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-65.38022391329628,-100.0,-100.0,-100.0,-100.0
'MP 28',-85.75470562446034,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 28',-86.48236568557334,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.9291644633133,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 28',-86.48236568557334,-100.0,-100.0,-83.57172544112133,-84.29938550223434,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 28',-82.84406538000833,-100.0,-100.0,-85.02704556334734,-85.02704556334734,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-65.38022391329628,-100.0,-100.0,-100.0,-100.0
'MP 28',-83.57172544112133,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-70.4738443410873,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-85.75470562446034,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-66.83554403552228,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.01852421886129,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-65.38022391329628,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.7461842799743,-69.7461842799743,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-85.75470562446034,-84.29938550223434,-85.02704556334734,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-100.0,-74.1121446466523,-74.83980470776531,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.9291644633133,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-85.02704556334734,-83.57172544112133,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.2015044022003,-71.2015044022003,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-84.29938550223434,-85.75470562446034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.01852421886129,-68.29086415774829,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-67.56320409663529,-85.75470562446034,-85.02704556334734,-85.02704556334734,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.83554403552228,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-74.83980470776531,-66.83554403552228,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10788397440928,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-75.56746476887831,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.38022391329628,-66.10788397440928,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.92490379107028,-63.92490379107028,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.56746476887831,-75.56746476887831,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.92490379107028,-64.65256385218328,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-85.75470562446034,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.29938550223434,-85.02704556334734,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-80.66108519666932,-80.66108519666932,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.02704556334734,-85.75470562446034,-85.02704556334734,-83.57172544112133,-100.0,-100.0,-100.0,-100.0
'MP 30',-100.0,-100.0,-100.0,-76.29512482999131,-76.29512482999131,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.75470562446034,-84.29938550223434,-84.29938550223434,-100.0,-100.0,-100.0,-100.0
