@relation Nexus_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.18834642054416,-91.02104429601845,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.65450472092358,-92.3875838711133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 40',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-92.3875838711133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-92.3875838711133,-100.0,-100.0,-89.65450472092358,-85.55488599563903,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.65450472092358,-89.65450472092358,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.02104429601845,-95.120663021303,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.02104429601845,-88.28796514582874,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.55488599563903,-86.92142557073389,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.55488599563903,-89.65450472092358,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.75412344620815,-93.75412344620815,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.75412344620815,-92.3875838711133,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
'MP 41',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.120663021303,-93.75412344620815,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
