@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R1

@attribute Room {'L2.MC','PL1.MC','L1.MC','PL2.MC','SRMC'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-80.41918180619074,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.55999351764818,-70.54719245297024,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.40638074151279,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-78.44478393554664,-79.43198287086868,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-59.688004164427674,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-59.688004164427674,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-83.38077861215689,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-82.39357967683483,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.58559564700408,-66.59839671168203,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.59839671168203,-66.59839671168203,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.739208423139466,-53.76481055249537,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.636799905715876,-63.636799905715876,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-80.41918180619074,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.58559564700408,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-80.41918180619074,-80.41918180619074,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.636799905715876,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-80.41918180619074,-77.45758500022458,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.52159032361433,-72.52159032361433,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-77.45758500022458,-81.40638074151279,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.739208423139466,-54.75200948781742,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-79.43198287086868,-82.39357967683483,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.688004164427674,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-80.41918180619074,-84.36797754747894,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-81.40638074151279,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.40638074151279,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-50.80321374652922,-50.80321374652922,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-52.77761161717332,-53.76481055249537,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.739208423139466,-56.72640735846152,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.40638074151279,-83.38077861215689,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.54719245297024,-70.54719245297024,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-78.44478393554664,-78.44478393554664,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-77.45758500022458,-78.44478393554664,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-56.72640735846152,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.40638074151279,-81.40638074151279,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-59.688004164427674,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-82.39357967683483,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-79.43198287086868,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.75200948781742,-54.75200948781742,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-78.44478393554664,-79.43198287086868,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-77.45758500022458,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-84.36797754747894,-83.38077861215689,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-83.38077861215689,-82.39357967683483,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-63.636799905715876,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-80.41918180619074,-80.41918180619074,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.57279458232613,-69.55999351764818,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-82.39357967683483,-100.0,-100.0,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-78.44478393554664,-100.0,-100.0,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-77.45758500022458,-100.0,-100.0,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.739208423139466,-55.739208423139466,-100.0,-100.0,-100.0,-100.0
'L1.MC',-79.43198287086868,-100.0,-100.0,-100.0,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-53.76481055249537,-52.77761161717332,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-100.0,-80.41918180619074,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-82.39357967683483,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.54719245297024,-71.53439138829228,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-82.39357967683483,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-78.44478393554664,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.50878925893639,-74.49598819425843,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.67520309974972,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-77.45758500022458,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-55.739208423139466,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-76.47038606490253,-77.45758500022458,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.636799905715876,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-76.47038606490253,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-53.76481055249537,-54.75200948781742,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-51.790412681851265,-51.790412681851265,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-55.739208423139466,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-79.43198287086868,-82.39357967683483,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-79.43198287086868,-76.47038606490253,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.45758500022458,-79.43198287086868,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-76.47038606490253,-79.43198287086868,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.58559564700408,-66.59839671168203,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-78.44478393554664,-84.36797754747894,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.53439138829228,-70.54719245297024,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-76.47038606490253,-82.39357967683483,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.58559564700408,-67.58559564700408,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-75.48318712958049,-80.41918180619074,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-76.47038606490253,-80.41918180619074,-100.0,-78.44478393554664,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.636799905715876,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-75.48318712958049,-83.38077861215689,-100.0,-80.41918180619074,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-81.40638074151279,-100.0,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.55999351764818,-68.57279458232613,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.58559564700408,-67.58559564700408,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-84.36797754747894,-83.38077861215689,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-82.39357967683483,-100.0,-100.0,-82.39357967683483,-83.38077861215689,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-83.38077861215689,-100.0,-100.0,-83.38077861215689,-82.39357967683483,-83.38077861215689,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-82.39357967683483,-100.0,-100.0,-82.39357967683483,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-83.38077861215689,-100.0,-100.0,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-63.636799905715876,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.53439138829228,-69.55999351764818,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.688004164427674,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-56.72640735846152,-100.0,-100.0,-100.0,-100.0
'L1.MC',-84.36797754747894,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-85.35517648280099,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.61119777635997,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-85.35517648280099,-100.0,-100.0,-81.40638074151279,-82.39357967683483,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-80.41918180619074,-100.0,-100.0,-83.38077861215689,-83.38077861215689,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-56.72640735846152,-100.0,-100.0,-100.0,-100.0
'L1.MC',-81.40638074151279,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-63.636799905715876,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-58.70080522910562,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-61.66240203507178,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-56.72640735846152,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.64960097039382,-62.64960097039382,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-84.36797754747894,-82.39357967683483,-83.38077861215689,-82.39357967683483,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-100.0,-68.57279458232613,-69.55999351764818,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-82.39357967683483,-83.38077861215689,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-65.61119777635997,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-83.38077861215689,-81.40638074151279,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.62399884103793,-64.62399884103793,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-82.39357967683483,-84.36797754747894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.66240203507178,-60.67520309974972,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-59.688004164427674,-84.36797754747894,-83.38077861215689,-83.38077861215689,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.70080522910562,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-69.55999351764818,-58.70080522910562,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.71360629378357,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-70.54719245297024,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.72640735846152,-57.71360629378357,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.75200948781742,-54.75200948781742,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.54719245297024,-70.54719245297024,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.75200948781742,-55.739208423139466,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-84.36797754747894,-100.0,-100.0,-100.0,-100.0
'L1.MC',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.39357967683483,-83.38077861215689,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-77.45758500022458,-77.45758500022458,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.38077861215689,-84.36797754747894,-83.38077861215689,-81.40638074151279,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-71.53439138829228,-71.53439138829228,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.36797754747894,-82.39357967683483,-82.39357967683483,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-73.50878925893639,-74.49598819425843,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.43198287086868,-84.36797754747894,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-72.52159032361433,-72.52159032361433,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.39357967683483,-81.40638074151279,-100.0,-100.0,-100.0,-100.0
'PL2.MC',-100.0,-100.0,-100.0,-71.53439138829228,-71.53439138829228,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.40638074151279,-82.39357967683483,-100.0,-100.0,-100.0,-100.0
