@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 18',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.1285423598724,-70.1285423598724,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-71.12544499476103,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.1285423598724,-70.1285423598724,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.11925026453827,-73.11925026453827,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.0882766134245,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.1285423598724,-71.12544499476103,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.0882766134245,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.1161528994269,-73.11925026453827,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.11925026453827,-74.1161528994269,-100.0,-100.0,-100.0,-100.0
'MP 20',-88.0727897878676,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.162613376097546,-59.162613376097546,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-87.07588715297899,-84.08517924831312,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.11925026453827,-74.1161528994269,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-82.09137397853587,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-63.15022391565204,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-63.15022391565204,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-70.1285423598724,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.1285423598724,-70.1285423598724,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.162613376097546,-57.1688081063203,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-88.0727897878676,-84.08517924831312,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.08517924831312,-84.08517924831312,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.08517924831312,-81.09447134364726,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.10995816920413,-76.10995816920413,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-81.09447134364726,-85.08208188320174,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.162613376097546,-58.165710741208926,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-86.07898451809037,-83.0882766134245,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.15022391565204,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.08517924831312,-88.0727897878676,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-88.0727897878676,-85.08208188320174,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.17810020165443,-54.17810020165443,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.17190547143168,-57.1688081063203,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.162613376097546,-60.15951601098617,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-85.08208188320174,-87.07588715297899,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.1161528994269,-74.1161528994269,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-82.09137397853587,-82.09137397853587,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-81.09447134364726,-82.09137397853587,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-60.15951601098617,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-85.08208188320174,-85.08208188320174,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-63.15022391565204,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-88.0727897878676,-86.07898451809037,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-83.0882766134245,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.165710741208926,-58.165710741208926,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-82.09137397853587,-83.0882766134245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 24',-88.0727897878676,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 24',-88.0727897878676,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 24',-88.0727897878676,-100.0,-100.0,-84.08517924831312,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.12234762964965,-73.11925026453827,-100.0,-100.0,-100.0,-100.0
'MP 24',-88.0727897878676,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 24',-86.07898451809037,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 24',-82.09137397853587,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 24',-81.09447134364726,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.162613376097546,-59.162613376097546,-100.0,-100.0,-100.0,-100.0
'MP 24',-83.0882766134245,-100.0,-100.0,-100.0,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.1688081063203,-56.17190547143168,-100.0,-100.0,-100.0,-100.0
'MP 24',-88.0727897878676,-100.0,-100.0,-100.0,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-61.156418645874794,-100.0,-100.0,-100.0,-100.0
'MP 24',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.14402918542929,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.1161528994269,-75.11305553431552,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-87.07588715297899,-82.09137397853587,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.10686080409276,-78.10376343898139,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.14712655054066,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-81.09447134364726,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-59.162613376097546,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-80.09756870875863,-81.09447134364726,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-88.0727897878676,-80.09756870875863,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.1688081063203,-58.165710741208926,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.17500283654306,-55.17500283654306,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-59.162613376097546,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-88.0727897878676,-83.0882766134245,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-83.0882766134245,-80.09756870875863,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.09447134364726,-83.0882766134245,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-80.09756870875863,-83.0882766134245,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-70.1285423598724,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-82.09137397853587,-88.0727897878676,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.11305553431552,-74.1161528994269,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-88.0727897878676,-80.09756870875863,-86.07898451809037,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-71.12544499476103,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-88.0727897878676,-79.10066607387,-84.08517924831312,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-80.09756870875863,-84.08517924831312,-100.0,-82.09137397853587,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.13783445520653,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-79.10066607387,-87.07588715297899,-100.0,-84.08517924831312,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-85.08208188320174,-100.0,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.11925026453827,-72.12234762964965,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.12544499476103,-71.12544499476103,-100.0,-100.0,-100.0,-100.0
'MP 27',-88.0727897878676,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 27',-86.07898451809037,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 27',-87.07588715297899,-100.0,-100.0,-87.07588715297899,-86.07898451809037,-87.07588715297899,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 27',-86.07898451809037,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 27',-87.07588715297899,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.11305553431552,-73.11925026453827,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.15022391565204,-64.14712655054066,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-60.15951601098617,-100.0,-100.0,-100.0,-100.0
'MP 28',-88.0727897878676,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 28',-89.06969242275623,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-88.0727897878676,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.13163972498377,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 28',-89.06969242275623,-100.0,-100.0,-85.08208188320174,-86.07898451809037,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 28',-84.08517924831312,-100.0,-100.0,-87.07588715297899,-87.07588715297899,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.15951601098617,-60.15951601098617,-100.0,-100.0,-100.0,-100.0
'MP 28',-85.08208188320174,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-67.13783445520653,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-88.0727897878676,-88.0727897878676,-100.0,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-88.0727897878676,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.153321280763414,-62.153321280763414,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-87.07588715297899,-88.0727897878676,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-65.14402918542929,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.156418645874794,-60.15951601098617,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.1409318203179,-66.1409318203179,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-88.0727897878676,-86.07898451809037,-87.07588715297899,-86.07898451809037,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0727897878676,-100.0,-72.12234762964965,-73.11925026453827,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-86.07898451809037,-87.07588715297899,-86.07898451809037,-86.07898451809037,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-69.13163972498377,-100.0,-100.0,-100.0,-100.0
'MP 29',-100.0,-100.0,-100.0,-87.07588715297899,-85.08208188320174,-87.07588715297899,-87.07588715297899,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.13473709009516,-68.13473709009516,-100.0,-100.0,-100.0,-100.0
