@relation DesireHD_20_07-weka.filters.unsupervised.attribute.Remove-R2

@attribute MP {'MP  0','MP  1','MP  2','MP  3','MP  4','MP  5','MP  6','MP  7','MP  8','MP  9','MP 10','MP 11','MP 12','MP 13','MP 14','MP 15','MP 16','MP 17','MP 18','MP 19','MP 20','MP 21','MP 22','MP 23','MP 24','MP 25','MP 26','MP 27','MP 28','MP 29','MP 30','MP 31','MP 32','MP 33','MP 34','MP 35','MP 36','MP 37','MP 38','MP 39','MP 40','MP 41'}
@attribute 00:0c:42:05:4b:5f numeric
@attribute 00:12:a9:17:00:46 numeric
@attribute 00:12:a9:17:00:48 numeric
@attribute 00:12:a9:17:00:c6 numeric
@attribute 00:12:a9:17:00:c8 numeric
@attribute 00:12:a9:17:11:06 numeric
@attribute 00:12:a9:17:11:08 numeric
@attribute 00:12:a9:17:24:c6 numeric
@attribute 00:12:a9:17:24:c8 numeric
@attribute 00:12:a9:17:4a:c6 numeric
@attribute 00:12:a9:17:4a:c8 numeric
@attribute 00:12:a9:17:50:c8 numeric
@attribute 00:12:a9:17:6b:06 numeric
@attribute 00:12:a9:17:6b:08 numeric
@attribute 00:12:a9:17:7b:46 numeric
@attribute 00:12:a9:17:7b:48 numeric
@attribute 00:12:a9:17:90:06 numeric
@attribute 00:12:a9:17:90:08 numeric
@attribute 00:13:80:94:14:80 numeric
@attribute 00:24:b2:8d:28:66 numeric


@data
'MP 18',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-82.89440911518804,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-78.89640063324477,-78.89640063324477,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-62.10476500908302,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-80.49560402602208,-80.49560402602208,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-82.89440911518804,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-64.50357009824899,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.10078197296957,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-79.69600232963343,-79.69600232963343,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 18',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-70.90038366935822,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.10078197296957,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.6940108115767,-84.49361250796535,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.49958706213553,-72.49958706213553,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-80.49560402602208,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.10078197296957,-70.90038366935822,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-80.49560402602208,-80.49560402602208,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.29918875852418,-72.49958706213553,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-81.29520572241073,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 19',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.49958706213553,-73.29918875852418,-100.0,-100.0,-100.0,-100.0
'MP 20',-84.49361250796535,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.30516331269436,-61.30516331269436,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-83.6940108115767,-81.29520572241073,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.49958706213553,-73.29918875852418,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-82.09480741879939,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-79.69600232963343,-80.49560402602208,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-64.50357009824899,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-64.50357009824899,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-69.30118027658091,-100.0,-100.0,-100.0,-100.0
'MP 20',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-82.89440911518804,-82.89440911518804,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.10078197296957,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.30516331269436,-59.70595991991705,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-82.89440911518804,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.70396840186032,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 21',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.49361250796535,-81.29520572241073,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-69.30118027658091,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-81.29520572241073,-81.29520572241073,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-81.29520572241073,-78.89640063324477,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.8983921513015,-74.8983921513015,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-78.89640063324477,-82.09480741879939,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.30516331269436,-60.505561616305705,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.89440911518804,-80.49560402602208,-82.89440911518804,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.50357009824899,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-81.29520572241073,-84.49361250796535,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-84.49361250796535,-82.09480741879939,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.09480741879939,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.30715483075109,-57.30715483075109,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.90635822352839,-59.70595991991705,-100.0,-100.0,-100.0,-100.0
'MP 22',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.30516331269436,-62.10476500908302,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-82.09480741879939,-83.6940108115767,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.29918875852418,-73.29918875852418,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-79.69600232963343,-79.69600232963343,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-78.89640063324477,-79.69600232963343,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-62.10476500908302,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-82.09480741879939,-82.09480741879939,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-64.50357009824899,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-84.49361250796535,-82.89440911518804,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.70396840186032,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-80.49560402602208,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.505561616305705,-60.505561616305705,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-79.69600232963343,-80.49560402602208,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
'MP 23',-100.0,-100.0,-100.0,-100.0,-78.89640063324477,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.49361250796535,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.70396840186032,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.49361250796535,-100.0,-100.0,-83.6940108115767,-82.89440911518804,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.49361250796535,-100.0,-100.0,-81.29520572241073,-81.29520572241073,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.69998536574687,-72.49958706213553,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.49361250796535,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 24',-82.89440911518804,-100.0,-100.0,-82.89440911518804,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.70396840186032,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 24',-79.69600232963343,-100.0,-100.0,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 24',-78.89640063324477,-100.0,-100.0,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.30516331269436,-61.30516331269436,-100.0,-100.0,-100.0,-100.0
'MP 24',-80.49560402602208,-100.0,-100.0,-100.0,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.70595991991705,-58.90635822352839,-100.0,-100.0,-100.0,-100.0
'MP 24',-84.49361250796535,-100.0,-100.0,-100.0,-81.29520572241073,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-62.904366705471666,-100.0,-100.0,-100.0,-100.0
'MP 24',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.10277349102628,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-83.6940108115767,-82.89440911518804,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.29918875852418,-74.09879045491283,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-82.89440911518804,-82.89440911518804,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-83.6940108115767,-79.69600232963343,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.69799384769016,-76.4975955440788,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.30317179463763,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-78.89640063324477,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-61.30516331269436,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-78.09679893685612,-78.89640063324477,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-84.49361250796535,-78.09679893685612,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.70595991991705,-60.505561616305705,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-58.10675652713974,-58.10675652713974,-100.0,-100.0,-100.0,-100.0
'MP 25',-100.0,-100.0,-100.0,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-61.30516331269436,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-84.49361250796535,-80.49560402602208,-82.89440911518804,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-69.30118027658091,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-80.49560402602208,-78.09679893685612,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.89640063324477,-80.49560402602208,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-78.09679893685612,-80.49560402602208,-82.89440911518804,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-70.10078197296957,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-79.69600232963343,-84.49361250796535,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.09879045491283,-73.29918875852418,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-84.49361250796535,-78.09679893685612,-82.89440911518804,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-70.90038366935822,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-84.49361250796535,-77.29719724046745,-81.29520572241073,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-78.09679893685612,-81.29520572241073,-100.0,-79.69600232963343,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.70197688380361,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-77.29719724046745,-83.6940108115767,-100.0,-81.29520572241073,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-82.09480741879939,-100.0,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.49958706213553,-71.69998536574687,-100.0,-100.0,-100.0,-100.0
'MP 26',-100.0,-100.0,-100.0,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.90038366935822,-70.90038366935822,-100.0,-100.0,-100.0,-100.0
'MP 27',-84.49361250796535,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 27',-82.89440911518804,-100.0,-100.0,-82.89440911518804,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 27',-83.6940108115767,-100.0,-100.0,-83.6940108115767,-82.89440911518804,-83.6940108115767,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-69.30118027658091,-100.0,-100.0,-100.0,-100.0
'MP 27',-82.89440911518804,-100.0,-100.0,-82.89440911518804,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 27',-83.6940108115767,-100.0,-100.0,-82.89440911518804,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-82.89440911518804,-82.89440911518804,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.09879045491283,-72.49958706213553,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.50357009824899,-65.30317179463763,-100.0,-100.0,-100.0,-100.0
'MP 27',-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-62.10476500908302,-100.0,-100.0,-100.0,-100.0
'MP 28',-84.49361250796535,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.90237518741495,-100.0,-100.0,-100.0,-100.0
'MP 28',-85.29321420435402,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-84.49361250796535,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.30118027658091,-69.30118027658091,-100.0,-100.0,-100.0,-100.0
'MP 28',-85.29321420435402,-100.0,-100.0,-82.09480741879939,-82.89440911518804,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.904366705471666,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 28',-81.29520572241073,-100.0,-100.0,-83.6940108115767,-83.6940108115767,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.10476500908302,-62.10476500908302,-100.0,-100.0,-100.0,-100.0
'MP 28',-82.09480741879939,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-67.70197688380361,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-84.49361250796535,-84.49361250796535,-100.0,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.50157858019224,-68.50157858019224,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-84.49361250796535,-83.6940108115767,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.70396840186032,-63.70396840186032,-100.0,-100.0,-100.0,-100.0
'MP 28',-100.0,-100.0,-100.0,-83.6940108115767,-84.49361250796535,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.90237518741495,-66.10277349102628,-100.0,-100.0,-100.0,-100.0
